# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374883327000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1374883327000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374883327000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1374883327000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-vi/strings.xml
1374883327000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1374883327000 1846 bb161264cd884153482fabca7478a261a593982d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374719115000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-xxhdpi/ic_launcher.png
1373934395000 2156 1e61f0d3e9fb1bb2f14b85345a330cefb3906fc3 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/songs_gray.png
1374883327000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1373934395000 360 2fb5d0f60b0f8974bae072ab61b5ef99c9a103cf /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/splashscreen_fragment.xml
1374883327000 2574 6dec232466911bac53294a29f30311466ca47e87 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fr/strings.xml
1373934395000 348 7dad83e48156e779326253d3c1cd3130f28e1638 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/icon_videos_tab.xml
1374883327000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1374883327000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374883327000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1374883327000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1374883327000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1373934395000 237 693ab0025183b3bdfb29c5c93eca5907965d0e09 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/cajero.xml
1374883327000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374883327000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1373934395000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/icon.png
1374883327000 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-af/strings.xml
1374883327000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374883327000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374883327000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374883327000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1374883327000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1374883327000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1373934395000 5096 240edd590b98d7bfce3aa4f6b07ce696b43d7cb0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/photos_white.png
1374883327000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1373934395000 803 c03425f40a56d9ea9185b6749934597b58e83797 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/cajeroslinks.xml
1374883327000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1374883327000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374719117000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/values-v11/styles.xml
1374883327000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1374883327000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374883327000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-iw/strings.xml
1374719117000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/values-v14/styles.xml
1374883327000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1373934395000 2871 ac02a9eed8b7ca762d17ea6413d3a7c2f11b8fd8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/videos_white.png
1373934395000 160 2dc286962f32af515c0ed584b0709c1f93f5fdad /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/values/dimens.xml
1374883327000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374883327000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-el/strings.xml
1374883327000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1374883327000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-da/strings.xml
1374883327000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1374719117000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/values-sw600dp/dimens.xml
1374883327000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1373934395000 440 5285b64ae8daab7a3d9fc4aba28b455f139b53b4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/mapageneral.xml
1374883327000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374883327000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1374883327000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1373934395000 1107 8783099ceab25e320179f81328a4404607192d95 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/anim/hyperspace_jump.xml
1374883327000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1374883327000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374719115000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/ic_launcher.png
1374883327000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1373934395000 5309 f397be1977e220bf2a70c60cf50265bd09263754 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/photos_gray.png
1374883327000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374883327000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-cs/strings.xml
1374883327000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1373934395000 3288 a463942a17030ef461e535dd184aa051be98a3cf /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/songs_white.png
1374883327000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374883327000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1374719117000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/values-sw720dp-land/dimens.xml
1374883327000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1374883327000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rCN/strings.xml
1374883327000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1374883327000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374883327000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1374719115000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-xhdpi/ic_launcher.png
1373934395000 1398 44824fd60458fc595000d84490a9428c689cea74 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/cajeros.xml
1374883327000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1373934395000 445 fd58f41acb9fce074bec62bcd7f526781fa73c8b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/menu/activity_main.xml
1373934395000 585 fc295c0ba7073267768c41a062faf88266d2b8bd /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/values/styles.xml
1373934395000 1916 280cf9440f8d8597576a480f8b5f01c7ff0acace /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/songs_white.png
1374883327000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374883327000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1374883327000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1374883327000 8595 3ff093412af70a4df98f8275fd5649b3877bc071 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComAndroidSupportGridlayoutV71300.aar/res/values/values.xml
1374883327000 1846 bb161264cd884153482fabca7478a261a593982d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374883327000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rBR/strings.xml
1374883327000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374883327000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1374883327000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1374883327000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1374883327000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374883327000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1374883327000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374883327000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fi/strings.xml
1374883327000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374883327000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1374883327000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1374883327000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374883327000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/maps_attrs.xml
1374883327000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374883327000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1373934395000 39393 0f44462530e1e97631f3f9671708c682c3be9a1b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable/android.png
