# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374883331000 939 31ba6fb77ae418acbf71767d903855d687b76a67 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1374883330000 2541 3203f09021a9de1eeb158dfc0d2e5ba56b8df7fb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-ko/values.xml
1374883330000 409 ace5a737158258ac2489c7fe169606320d5f5f66 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/ic_action_search.png
1374883330000 2515 3bc24982446766887bdaceeb4895b9e7060397b9 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-hr/values.xml
1374883331000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374883331000 3966 563fea87193c89cf05134fe44fa137be0449e261 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/icon.png
1374883330000 331 51ed35122a21472beb48c3ba57f3fc0824ba5630 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-v11/values.xml
1374883331000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374883330000 2424 07bfb698992d98ef446d0fcb8050c45049f88ee0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-da/values.xml
1374883330000 3527 86e232bd4244968c061cf3b532036f59464beae6 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/photos_white.png
1374883330000 2774 86ca6264ad47d690f40f143f820384d518ba2d73 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-ru/values.xml
1374883330000 2574 bf9ed3f019741bb1564413b24a85786e36f41f4c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-zu/values.xml
1374883330000 2606 9bc7cfe6725ce31df671843fd6ba28e29d61775f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-hu/values.xml
1374883331000 1994 386b09a586cb4e18b3351ce5b9594b12ee712f47 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/photos_gray.png
1374883330000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374883330000 2844 11b32eb56014c2342550da4834cf7c2ea4817a11 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-am/values.xml
1374883330000 2506 f19701678b4f6c2a36fd325147039967929c5b29 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-tr/values.xml
1374883330000 2585 a12783e0aacc96155060641aec41d2eeeba05094 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-tl/values.xml
1374883330000 2406 7bc6fbc7b5100c494b900581fef5e68c5fa59b41 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-zh-rTW/values.xml
1374883331000 1495 2243a3236f540de126ae23badb43564116100503 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374883330000 2928 8bd5968200bba88c25fdeee3d7dff9af577a2fc1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-sr/values.xml
1374883330000 2901 a5c22052c6bac86e328404c1437c7f43ed720861 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-be/values.xml
1374883330000 2502 177b35a6d6c21bee367fd5a1173ba6f4ea27c83a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-pt-rBR/values.xml
1374883330000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374883331000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1374883330000 2536 8e85100b493ef20b5963195788e2307918e04456 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-de/values.xml
1374883331000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1374883331000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1374883330000 2200 ec5b7f462aedfa5fc9457d8a8c344449c75b0999 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/icon.png
1374883331000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374883330000 2416 a4ed60843c134af2da64314fed2a21e5ee0c2132 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-sl/values.xml
1374883331000 2424 050916c6b66b3664aa944e4e67efab4c79a803a6 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-et/values.xml
1374883331000 928 7c80c7572abfed8f075f1dcd4bce6d2627b3038b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/cajeroslinks.xml
1374883330000 903 4ad3d305f5807c13e1d70cffd4788723ad8e9a95 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/color/common_signin_btn_text_dark.xml
1374883330000 2580 71f243e4589ede9882a1b06f2acc49a954f20b02 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-pt-rPT/values.xml
1374883330000 326 4eb62e8c6d8dc20da19248d4e54b0456665e0a31 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/menu/options_menu.xml
1374883331000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374883331000 2781 08fb7c98c258b63e47462a04bdfe2db261e077e5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-ja/values.xml
1374883330000 1165 e38ba3620769cc958d23166d0535c0c703419a4f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/splashscreen.xml
1374883331000 311 5e396d25d101dedbda9139fd08decac1d68d4faf /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/ic_action_search.png
1374883330000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374883331000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374883330000 2510 99c49af199515cb1f0bc936b7953857f5b40d874 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-ro/values.xml
1374883330000 2494 62e513d01655d01c568a6189cf45ea21f3a71d49 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-pl/values.xml
1374883331000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1374883331000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1374883330000 2436 f51e5476f739639c7a2a9b7b86dbed51a9c8945e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-sv/values.xml
1374883330000 494 795ed6e7e2a6bc419525c28f88decc9239280c84 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/splashscreen_fragment.xml
1374883331000 1375 85ed129486332e564284183a777f2185e2f3067b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374883331000 518 80f1f58757a8b77fdfab95c501c86d19a4080eb1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/xml/preferences.xml
1374883331000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1374883331000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374883330000 3075 f5be7379479e5e4d19726bf189ded86309a9724b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-el/values.xml
1374883330000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374883331000 550 f76ccbdeb393966181bac2a66fdfe5b0d5f112e5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/creditos.xml
1374883331000 1431 021df16fb011d801b546320e9928f368a53fb0a1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/songs_gray.png
1374883330000 2503 183d9ff94cd49cc1546e5db11c5b78c64ffd7da8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-sk/values.xml
1374883331000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374883331000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374883330000 17365 c0ab1a0fcd15d6469e10175663f5200c3c6df248 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values/values.xml
1374883330000 1133 49d7a39b895f834f162923fd6e0d1449d20bab17 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/videos_white.png
1374883330000 1518 6155f7573ac337f178963a54fe6855380999235a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/cajeros.xml
1374883331000 564 d3e8a1f22d5fb6475b1cc85b6d7263a69a96e7ee /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/mapageneral.xml
1374883331000 356 31573554207949ac27de7f0b47aa140150176204 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/cajero.xml
1374883331000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374883331000 1158 7c4db43dad5cad3ecaa05be37cbb45e0dd833aae /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/cajerosbanelco.xml
1374883330000 345 8809948b1d27117a5fcdfba6fe908cdfbcb46995 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-v14/values.xml
1374883331000 2436 2ae959347014b73ed6fdf469b4df4fed5aab3fb7 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-af/values.xml
1374883331000 870 91c0cd6e1a218e9a2a03693d9af03fb88547daa3 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/layout/activity_main.xml
1374883331000 480 6b5236879eef648948661265a8391bef36cc7906 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/icon_songs_tab.xml
1374883330000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1374883330000 2729 3669f272cad4257108afb3341d9753ab12f09a9e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-ar/values.xml
1374883331000 1274 c2b257932f89ac6c35138f6962f0fb5e4c04ce11 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/songs_white.png
1374883331000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374883331000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374883331000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1374883331000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374883330000 2266 368ffd12dd83a33f9e5096fc8c79b8fa9b07e0bd /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/songs_white.png
1374883330000 2643 7fac382ee620ece5cc71aed7be27000d4b050082 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-fr/values.xml
1374883331000 945 590c9be3d3b61d6cfe53d19658dc1558bef5e915 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1374883331000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1374883330000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1374883331000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374883330000 2520 bb90e2e8ad2d076e5ed81a73e6ea3636abaf3f64 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-ms/values.xml
1374883331000 945 df681dcf4e0962e2f40cab135cf413fb60339e22 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1374883330000 3033 ad001358bbf0e93b8e9245b70592d76c95c2d81f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-bg/values.xml
1374883330000 483 5462edd028726f736365cf883e7fdf57086d2a23 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/icon_videos_tab.xml
1374883331000 2479 8d42a0f5e59408819a335b6ad391d6427c028b82 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-nl/values.xml
1374883331000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374883331000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1374883331000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1374883331000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1374883330000 2476 2ec37a40fcbcf1abffc91e819e87e435b7ca215d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-nb/values.xml
1374883330000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374883331000 38194 06c75a4c605ae4cf756b8752e3f4c4208e54638f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable/android.png
1374883330000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374883331000 1302 9755b463789a06a8e8968a7dff365bf4aa24986c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/videos_gray.png
1374883330000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1374883331000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374883330000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374883330000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1374883331000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374883330000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1374883330000 2458 4175c3b250b9eb1fec9a38b538c0eb6b9b71aff8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-fi/values.xml
1374883330000 2464 3121683e71c4d0da302a730f2db6d16787dbca11 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-in/values.xml
1374883331000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374883330000 2503 2a21b7b1a164c6b0f47da40c39d456d4acf2ccae /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-cs/values.xml
1374883331000 2395 c5d6a805d160d6eb8ab852760aa69878fa386ebb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/songs_gray.png
1374883331000 2498 ab3a53267a634b067e72792c98d49a2e3ef1c78e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-pt/values.xml
1374883330000 939 fb03f4ac2a0faed69d4e54be386ae0cea9f03261 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1374883330000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374883330000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374883330000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374883331000 2804 164c714e231991931719799e31f774d93b4a2fae /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1374883330000 2552 84dab1a7e6586d401f2a10e9893686fbac8b2e5b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-ca/values.xml
1374883331000 3654 72fabbe496d12207a22aca778c8bbedf39796cc4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/photos_gray.png
